5.,0.,0.
4.,14.,1.
1.,15.,0.
5.,0.,0.
5.,0.,1.
3.,0.,43.
2.,0.,1.
1.,12.,0.
4.,14.,1.
3.,0.,39.
4.,10.,0.
3.,0.,33.
3.,0.,48.
5.,0.,52.
4.,9.,0.
3.,0.,47.
3.,0.,48.
3.,0.,48.
5.,0.,0.
5.,0.,45.
5.,0.,1.
3.,0.,43.
3.,0.,41.
3.,0.,47.
5.,0.,0.
4.,6.,1.
2.,0.,0.
2.,0.,1.
1.,10.,1.
2.,16.,3.
3.,0.,47.
1.,15.,0.
2.,0.,2.
1.,10.,1.
4.,9.,0.
2.,8.,0.
2.,0.,2.
2.,0.,2.
3.,0.,31.
5.,0.,0.
1.,0.,34.
2.,9.,1.
2.,0.,0.
5.,0.,53.
1.,0.,47.
4.,11.,0.
5.,0.,42.
4.,9.,1.
1.,0.,45.
5.,0.,2.
2.,0.,0.
3.,0.,48.
2.,0.,0.
1.,0.,47.
4.,13.,0.
5.,0.,50.
2.,0.,1.
2.,17.,1.
3.,0.,45.
4.,15.,0.
5.,0.,59.
3.,0.,37.
2.,1.,0.
2.,0.,1.
5.,0.,0.
1.,12.,0.
3.,0.,47.
2.,1.,1.
1.,13.,1.
3.,0.,44.
3.,0.,52.
3.,0.,31.
2.,13.,0.
4.,13.,0.
1.,1.,52.
3.,0.,36.
4.,16.,1.
5.,0.,1.
1.,0.,46.
2.,18.,0.
4.,6.,1.
4.,8.,1.
5.,0.,2.
1.,0.,41.
5.,0.,51.
5.,0.,56.
4.,9.,0.
5.,0.,47.
1.,0.,43.
2.,9.,0.
3.,0.,56.
1.,11.,1.
2.,0.,0.
4.,13.,0.
3.,0.,47.
5.,1.,46.
1.,0.,1.
5.,0.,0.
2.,0.,1.
3.,0.,49.
4.,8.,1.
3.,1.,45.
1.,14.,1.
4.,12.,0.
1.,12.,0.
1.,12.,1.
4.,9.,0.
2.,0.,1.
3.,0.,50.
1.,0.,51.
5.,0.,43.
3.,0.,44.
1.,7.,0.
4.,12.,0.
5.,0.,3.
3.,0.,43.
5.,0.,55.
1.,10.,0.
5.,0.,1.
2.,0.,0.
4.,11.,0.
3.,1.,38.
5.,0.,0.
1.,20.,0.
4.,11.,1.
1.,12.,1.
2.,0.,2.
1.,8.,2.
1.,0.,45.
1.,0.,53.
3.,0.,45.
4.,12.,0.
2.,0.,0.
1.,0.,44.
3.,0.,56.
3.,0.,53.
4.,14.,0.
4.,10.,0.
1.,12.,1.
2.,14.,1.
1.,0.,43.
1.,0.,47.
1.,0.,44.
4.,22.,0.
1.,0.,40.
1.,9.,0.
2.,0.,0.
1.,0.,39.
1.,8.,1.
2.,1.,0.
2.,12.,0.
3.,0.,47.
2.,0.,0.
4.,9.,0.
3.,0.,46.
2.,0.,1.
2.,0.,0.
5.,0.,50.
4.,18.,1.
1.,0.,46.
2.,0.,1.
4.,15.,1.
3.,0.,40.
4.,9.,1.
5.,0.,0.
4.,9.,0.
5.,0.,0.
3.,0.,45.
3.,0.,52.
4.,12.,1.
2.,0.,3.
2.,13.,1.
4.,14.,0.
3.,0.,50.
1.,1.,1.
5.,0.,0.
5.,0.,37.
3.,0.,44.
2.,16.,2.
4.,12.,0.
1.,14.,1.
1.,19.,0.
4.,9.,0.
4.,11.,2.
1.,0.,0.
4.,13.,0.
3.,0.,42.
4.,12.,0.
3.,0.,34.
4.,14.,0.
1.,0.,44.
2.,10.,1.
5.,0.,0.
4.,10.,0.
3.,0.,46.
1.,12.,2.
1.,12.,1.
2.,13.,1.
4.,10.,0.
3.,0.,47.
5.,0.,0.
3.,0.,41.
4.,13.,1.
4.,11.,0.
1.,9.,0.
3.,0.,48.
3.,0.,41.
1.,0.,44.
3.,0.,33.
2.,0.,0.
1.,19.,1.
4.,11.,0.
1.,6.,0.
2.,0.,0.
2.,0.,0.
1.,0.,33.
5.,0.,0.
2.,0.,0.
4.,7.,0.
1.,0.,36.
4.,14.,0.
4.,8.,0.
1.,14.,2.
4.,15.,0.
5.,0.,0.
3.,0.,48.
1.,0.,48.
3.,0.,37.
2.,0.,0.
3.,0.,43.
3.,0.,45.
4.,12.,0.
5.,0.,40.
2.,8.,1.
4.,12.,51.
2.,0.,0.
2.,0.,0.
2.,21.,1.
5.,0.,50.
5.,1.,1.
2.,0.,50.
5.,0.,29.
4.,16.,0.
4.,12.,0.
1.,16.,0.
2.,0.,0.
1.,0.,1.
3.,0.,34.
5.,0.,1.
3.,0.,58.
3.,0.,37.
3.,0.,37.
1.,0.,57.
1.,0.,48.
3.,0.,54.
5.,0.,1.
3.,0.,49.
5.,1.,1.
4.,14.,0.
1.,0.,0.
4.,9.,46.
2.,16.,0.
2.,9.,0.
5.,0.,1.
3.,0.,50.
2.,13.,0.
3.,0.,43.
3.,0.,62.
3.,0.,51.
1.,15.,0.
5.,0.,0.
5.,0.,44.
3.,0.,39.
1.,6.,0.
2.,1.,1.
3.,0.,39.
1.,0.,31.
3.,0.,21.
2.,15.,1.
1.,0.,38.
2.,1.,1.
2.,0.,0.
4.,11.,0.
4.,6.,0.
2.,0.,0.
4.,18.,0.
4.,14.,0.
5.,0.,50.
2.,0.,1.
5.,0.,51.
3.,0.,31.
1.,0.,48.
2.,11.,0.
5.,0.,2.
4.,19.,0.
2.,9.,0.
5.,0.,0.
5.,0.,0.
3.,0.,47.
1.,13.,3.
3.,0.,51.
2.,0.,1.
5.,12.,1.
3.,0.,38.
3.,0.,46.
2.,15.,0.
5.,0.,45.
4.,19.,1.
3.,0.,46.
3.,0.,53.
3.,0.,38.
5.,1.,1.
2.,0.,0.
1.,9.,1.
3.,0.,42.
1.,1.,45.
4.,10.,1.
2.,0.,1.
4.,19.,1.
3.,0.,43.
3.,0.,41.
4.,10.,0.
2.,1.,0.
2.,9.,1.
5.,0.,37.
3.,0.,40.
4.,11.,1.
2.,0.,0.
5.,0.,42.
4.,15.,0.
1.,0.,57.
2.,0.,1.
3.,0.,59.
1.,0.,1.
1.,0.,46.
1.,0.,43.
4.,12.,0.
1.,0.,41.
4.,13.,0.
3.,0.,39.
5.,0.,0.
4.,12.,2.
2.,0.,0.
3.,0.,44.
5.,1.,0.
4.,9.,0.
4.,13.,0.
3.,0.,54.
3.,0.,36.
2.,19.,0.
4.,17.,1.
5.,0.,0.
5.,0.,0.
3.,0.,52.
2.,0.,0.
1.,17.,0.
2.,18.,1.
1.,0.,50.
4.,17.,2.
5.,0.,39.
2.,11.,0.
5.,0.,40.
1.,10.,2.
5.,0.,1.
2.,0.,2.
5.,0.,0.
5.,0.,28.
1.,13.,0.
4.,17.,1.
5.,0.,40.
3.,0.,44.
3.,0.,45.
4.,17.,0.
2.,0.,0.
4.,16.,0.
5.,0.,0.
3.,0.,33.
1.,7.,0.
5.,0.,0.
5.,0.,0.
5.,0.,41.
3.,0.,36.
2.,16.,2.
1.,11.,0.
5.,0.,33.
1.,15.,2.
2.,15.,0.
1.,0.,59.
2.,0.,1.
4.,13.,0.
5.,0.,49.
5.,0.,48.
3.,0.,49.
1.,0.,38.
3.,0.,43.
5.,0.,41.
1.,0.,41.
4.,13.,1.
1.,17.,1.
3.,0.,45.
3.,0.,38.
1.,13.,1.
4.,12.,0.
1.,0.,37.
4.,13.,0.
2.,0.,0.
4.,10.,0.
1.,14.,1.
4.,10.,0.
4.,11.,0.
3.,0.,39.
1.,10.,1.
4.,9.,0.
4.,10.,1.
3.,0.,37.
4.,22.,0.
3.,0.,46.
3.,0.,39.
3.,0.,33.
2.,0.,2.
3.,0.,45.
3.,0.,50.
2.,0.,0.
2.,15.,1.
4.,9.,1.
5.,0.,37.
4.,14.,0.
5.,0.,40.
2.,1.,0.
3.,0.,42.
3.,0.,48.
4.,15.,0.
4.,11.,0.
2.,8.,0.
5.,0.,41.
4.,12.,0.
3.,0.,45.
3.,1.,41.
1.,0.,41.
5.,0.,49.
3.,0.,48.
3.,0.,43.
3.,0.,47.
5.,0.,49.
5.,0.,0.
5.,0.,0.
3.,0.,32.
3.,0.,0.
2.,0.,0.
2.,14.,1.
2.,0.,1.
1.,13.,0.
1.,22.,1.
3.,0.,54.
3.,0.,46.
3.,0.,35.
2.,16.,1.
2.,0.,1.
5.,0.,34.
5.,0.,0.
3.,0.,41.
2.,0.,1.
3.,0.,47.
3.,0.,40.
2.,0.,1.
1.,0.,46.
1.,7.,0.
1.,14.,0.
4.,13.,0.
3.,0.,42.
5.,0.,0.
1.,0.,45.
3.,0.,39.
1.,8.,0.
1.,0.,37.
2.,0.,0.
1.,0.,42.
1.,12.,0.
1.,9.,0.
1.,0.,48.
5.,0.,0.
5.,0.,0.
5.,0.,0.
5.,0.,53.
4.,13.,1.
5.,0.,2.
5.,0.,0.
5.,0.,1.
3.,0.,46.
3.,0.,1.
3.,0.,45.
2.,0.,0.
3.,0.,40.
2.,12.,1.
5.,0.,41.
2.,13.,1.
1.,13.,0.
3.,0.,45.
2.,0.,4.
5.,0.,45.
2.,21.,1.
4.,2.,0.
4.,5.,0.
1.,0.,39.
4.,9.,0.
5.,0.,0.
5.,0.,38.
3.,0.,30.
2.,12.,1.
3.,0.,41.
2.,0.,3.
4.,14.,0.
2.,0.,0.
3.,0.,33.
5.,0.,1.
3.,0.,50.
3.,0.,34.
3.,0.,53.
4.,13.,1.
5.,0.,1.
3.,0.,45.
3.,0.,34.
5.,0.,1.
1.,0.,46.
1.,11.,25.
1.,13.,0.
2.,1.,0.
3.,0.,38.
3.,0.,39.
4.,11.,0.
2.,10.,1.
1.,0.,1.
5.,0.,37.
3.,0.,43.
2.,0.,0.
2.,0.,0.
4.,12.,0.
5.,0.,45.
3.,0.,52.
1.,0.,0.
1.,0.,58.
1.,0.,53.
1.,0.,34.
1.,13.,0.
2.,0.,0.
1.,7.,0.
2.,16.,1.
3.,0.,37.
1.,13.,0.
4.,7.,0.
2.,18.,0.
2.,0.,0.
1.,0.,29.
3.,0.,54.
4.,16.,0.
4.,16.,0.
5.,0.,0.
3.,0.,37.
5.,0.,47.
5.,0.,0.
3.,0.,40.
4.,9.,1.
3.,0.,26.
4.,16.,0.
2.,18.,0.
2.,0.,1.
4.,12.,0.
3.,0.,47.
2.,9.,0.
5.,0.,35.
5.,0.,1.
4.,18.,0.
4.,7.,0.
5.,0.,0.
5.,0.,38.
3.,0.,47.
4.,11.,0.
5.,0.,49.
3.,0.,35.
5.,0.,0.
4.,14.,0.
2.,12.,0.
1.,5.,0.
3.,0.,51.
3.,1.,50.
5.,0.,0.
3.,0.,49.
1.,0.,51.
1.,13.,1.
5.,0.,38.
5.,0.,2.
5.,0.,53.
2.,1.,2.
5.,0.,1.
2.,11.,0.
1.,20.,0.
2.,12.,0.
1.,0.,43.
3.,0.,49.
3.,0.,49.
4.,10.,2.
4.,10.,2.
3.,1.,44.
3.,0.,45.
4.,14.,0.
4.,12.,0.
3.,0.,33.
3.,0.,47.
5.,0.,0.
4.,19.,1.
5.,0.,0.
2.,0.,0.
3.,0.,39.
3.,0.,49.
3.,0.,43.
5.,0.,0.
4.,14.,1.
2.,12.,1.
3.,0.,45.
5.,0.,0.
1.,0.,55.
4.,10.,1.
4.,6.,1.
3.,0.,40.
5.,1.,0.
4.,16.,0.
1.,0.,41.
3.,0.,40.
2.,11.,2.
2.,0.,0.
2.,7.,1.
1.,0.,39.
3.,0.,44.
4.,9.,0.
1.,0.,1.
2.,0.,0.
1.,10.,0.
5.,0.,39.
3.,0.,30.
3.,0.,45.
2.,0.,0.
4.,17.,0.
3.,0.,35.
5.,0.,0.
5.,0.,1.
1.,0.,58.
1.,16.,1.
5.,0.,39.
3.,1.,47.
4.,13.,1.
1.,19.,0.
2.,0.,1.
2.,15.,0.
2.,0.,0.
1.,15.,1.
1.,6.,0.
3.,1.,40.
3.,0.,43.
1.,17.,2.
3.,0.,32.
3.,0.,44.
2.,0.,0.
5.,0.,1.
3.,0.,39.
3.,0.,40.
1.,0.,58.
4.,12.,1.
1.,0.,38.
5.,0.,34.
1.,17.,0.
4.,10.,1.
2.,13.,1.
3.,0.,46.
4.,9.,2.
3.,1.,46.
1.,11.,0.
3.,0.,38.
2.,0.,0.
5.,0.,0.
3.,0.,33.
5.,7.,0.
2.,18.,0.
1.,14.,0.
4.,19.,0.
4.,17.,0.
1.,13.,0.
2.,0.,0.
3.,0.,37.
5.,0.,1.
4.,15.,0.
1.,0.,34.
3.,0.,44.
4.,5.,0.
1.,1.,48.
5.,0.,0.
2.,0.,0.
4.,13.,1.
3.,0.,39.
3.,0.,43.
5.,0.,0.
4.,12.,2.
1.,0.,0.
4.,7.,0.
5.,1.,42.
4.,11.,0.
4.,22.,1.
1.,0.,48.
4.,13.,1.
2.,0.,0.
2.,0.,0.
2.,9.,0.
5.,0.,1.
4.,15.,0.
1.,0.,53.
2.,13.,0.
1.,0.,40.
2.,15.,2.
5.,0.,34.
2.,16.,0.
1.,0.,39.
1.,0.,41.
2.,0.,0.
1.,0.,34.
5.,0.,36.
5.,0.,0.
1.,0.,44.
3.,0.,36.
2.,0.,0.
3.,0.,46.
1.,20.,3.
1.,9.,1.
5.,0.,48.
2.,0.,1.
5.,0.,54.
3.,0.,38.
2.,0.,0.
5.,0.,44.
2.,11.,0.
1.,1.,54.
1.,12.,0.
2.,0.,1.
2.,0.,1.
2.,0.,1.
5.,0.,0.
4.,9.,0.
3.,0.,45.
2.,16.,0.
5.,0.,36.
5.,0.,1.
5.,0.,35.
3.,0.,41.
2.,0.,46.
2.,11.,1.
4.,13.,0.
3.,0.,46.
5.,0.,2.
4.,17.,1.
1.,6.,0.
3.,0.,51.
5.,0.,0.
2.,5.,0.
1.,0.,52.
3.,0.,60.
1.,9.,1.
4.,14.,0.
4.,13.,0.
2.,0.,0.
4.,15.,1.
2.,0.,0.
4.,11.,0.
2.,0.,1.
5.,0.,0.
1.,13.,0.
4.,16.,0.
4.,15.,1.
5.,0.,0.
3.,0.,45.
1.,0.,44.
2.,0.,0.
4.,12.,0.
5.,0.,55.
1.,20.,1.
2.,0.,1.
3.,0.,38.
5.,0.,1.
1.,14.,1.
4.,12.,3.
5.,0.,0.
5.,0.,0.
5.,0.,0.
5.,0.,0.
3.,0.,45.
3.,0.,45.
2.,0.,0.
3.,0.,40.
5.,0.,2.
2.,0.,1.
3.,10.,1.
1.,13.,0.
3.,0.,42.
2.,9.,0.
1.,0.,52.
4.,14.,0.
1.,21.,2.
3.,0.,34.
2.,15.,1.
3.,0.,46.
5.,0.,2.
5.,0.,0.
3.,0.,48.
1.,0.,41.
5.,1.,0.
2.,16.,0.
1.,0.,50.
5.,0.,1.
3.,0.,42.
3.,2.,42.
5.,0.,44.
4.,20.,1.
5.,0.,47.
5.,0.,0.
3.,0.,46.
5.,0.,54.
5.,0.,0.
2.,11.,1.
3.,0.,45.
2.,18.,1.
3.,0.,38.
3.,0.,39.
3.,0.,49.
5.,0.,0.
1.,19.,1.
1.,11.,0.
1.,1.,45.
5.,0.,42.
4.,6.,0.
5.,0.,47.
3.,0.,46.
1.,0.,42.
3.,0.,44.
2.,1.,1.
3.,0.,48.
5.,0.,51.
1.,10.,1.
1.,0.,61.
2.,10.,0.
1.,0.,44.
4.,16.,0.
3.,0.,36.
2.,12.,0.
5.,0.,39.
1.,0.,42.
1.,8.,0.
4.,12.,1.
5.,0.,0.
4.,12.,0.
1.,0.,44.
1.,0.,47.
3.,0.,56.
1.,0.,43.
5.,0.,38.
5.,0.,46.
5.,0.,1.
3.,0.,52.
1.,0.,50.
2.,0.,1.
1.,14.,0.
1.,11.,0.
1.,0.,47.
3.,0.,50.
4.,7.,0.
3.,1.,51.
4.,13.,0.
3.,0.,49.
4.,19.,0.
5.,0.,38.
1.,0.,42.
3.,0.,49.
3.,0.,35.
3.,0.,34.
4.,10.,1.
3.,0.,45.
5.,0.,1.
4.,10.,0.
1.,11.,1.
5.,0.,0.
2.,10.,0.
3.,0.,52.
2.,0.,2.
2.,0.,1.
3.,0.,51.
5.,0.,1.
2.,11.,0.
5.,0.,2.
2.,0.,3.
3.,0.,42.
3.,0.,43.
3.,0.,56.
5.,0.,1.
4.,16.,0.
4.,15.,1.
3.,0.,0.
4.,15.,0.
1.,0.,44.
1.,0.,50.
1.,0.,45.
5.,0.,38.
3.,0.,39.
4.,15.,0.
1.,7.,1.
5.,0.,0.
3.,0.,41.
2.,20.,1.
3.,0.,47.
5.,0.,2.
5.,0.,0.
2.,0.,1.
2.,11.,0.
3.,1.,43.
4.,15.,2.
5.,0.,1.
4.,15.,0.
3.,0.,38.
1.,0.,1.
1.,11.,0.
3.,0.,43.
4.,10.,0.
3.,0.,43.
3.,0.,34.
1.,15.,1.
2.,0.,0.
2.,0.,2.
5.,1.,2.
4.,8.,2.
2.,16.,0.
4.,15.,0.
4.,12.,0.
3.,0.,43.
5.,0.,44.
1.,11.,1.
4.,9.,0.
5.,0.,49.
2.,12.,0.
3.,0.,50.
5.,0.,38.
3.,0.,40.
5.,0.,45.
5.,0.,47.
3.,0.,39.
2.,11.,0.
2.,17.,0.
2.,0.,1.
2.,0.,1.
2.,12.,0.
4.,12.,0.
3.,0.,44.
2.,0.,1.
3.,0.,51.
3.,0.,35.
5.,0.,52.
1.,0.,43.
1.,0.,47.
2.,0.,0.
1.,10.,0.
3.,0.,45.
3.,0.,45.
4.,14.,0.
3.,0.,41.
1.,17.,1.
2.,13.,1.
5.,0.,44.
2.,10.,0.
4.,17.,56.
2.,12.,1.
3.,0.,47.
1.,13.,0.
1.,7.,0.
1.,14.,0.
5.,0.,0.
5.,0.,1.
4.,10.,0.
1.,0.,48.
4.,7.,0.
2.,10.,0.
3.,0.,33.
4.,15.,2.
1.,0.,45.
4.,14.,0.
4.,13.,0.
4.,22.,0.
4.,14.,1.
1.,0.,43.
2.,0.,1.
1.,0.,45.
1.,0.,47.
4.,9.,1.
2.,0.,1.
1.,0.,47.
4.,13.,1.
1.,0.,50.
2.,0.,0.
4.,15.,0.
1.,0.,48.
4.,10.,0.
1.,0.,1.
2.,17.,0.
3.,0.,42.
3.,0.,40.
4.,10.,0.
2.,0.,0.
4.,9.,1.
5.,0.,45.
1.,1.,45.
3.,0.,51.
5.,0.,1.
4.,6.,1.
2.,0.,0.
4.,14.,0.
3.,0.,50.
1.,17.,0.
1.,0.,43.
4.,10.,0.
3.,0.,43.
5.,1.,39.
4.,10.,1.
4.,10.,0.
1.,0.,0.
4.,21.,0.
2.,1.,1.
2.,15.,1.
1.,0.,49.
3.,0.,44.
3.,0.,39.
3.,0.,44.
1.,10.,0.
5.,0.,2.
4.,10.,0.
4.,10.,1.
3.,0.,42.
5.,0.,1.
3.,0.,53.
2.,12.,0.
5.,0.,47.
2.,0.,2.
4.,7.,1.
2.,11.,1.
4.,14.,0.
5.,0.,0.
5.,0.,44.
2.,18.,0.
3.,0.,46.
3.,0.,35.
2.,0.,0.
1.,0.,1.
3.,0.,50.
1.,15.,0.
5.,0.,49.
5.,0.,0.
4.,10.,2.
3.,1.,52.
5.,0.,0.
2.,12.,0.
3.,0.,41.
5.,1.,48.
2.,0.,1.
1.,0.,39.
3.,0.,51.
2.,16.,1.
5.,0.,0.
4.,6.,0.
5.,0.,1.
5.,0.,35.
1.,1.,47.
3.,0.,54.
4.,11.,2.
2.,0.,0.
4.,13.,1.
1.,0.,46.
4.,11.,0.
2.,0.,0.
3.,0.,44.
2.,20.,0.
2.,0.,0.
1.,18.,0.
4.,15.,0.
5.,0.,39.
3.,0.,50.
1.,16.,0.
1.,0.,38.
1.,0.,38.
2.,0.,0.
4.,19.,0.
1.,18.,0.
5.,0.,0.
5.,0.,0.
3.,0.,34.
3.,0.,56.
1.,9.,0.
1.,9.,1.
4.,18.,2.
5.,0.,32.
2.,0.,0.
4.,16.,0.
3.,0.,55.
2.,0.,0.
5.,0.,0.
4.,7.,1.
5.,1.,0.
4.,11.,3.
5.,0.,0.
4.,11.,0.
1.,19.,1.
5.,0.,45.
4.,13.,1.
5.,0.,38.
3.,0.,35.
5.,0.,48.
2.,0.,0.
4.,8.,1.
3.,0.,34.
5.,0.,51.
5.,0.,0.
5.,0.,47.
3.,1.,51.
5.,0.,46.
1.,0.,50.
5.,0.,0.
5.,1.,40.
5.,0.,50.
1.,16.,1.
5.,0.,61.
3.,0.,50.
3.,0.,41.
2.,15.,0.
1.,22.,1.
4.,9.,1.
1.,12.,0.
5.,0.,50.
3.,0.,48.
4.,8.,0.
5.,0.,0.
2.,1.,1.
1.,20.,0.
5.,10.,0.
3.,0.,48.
2.,1.,2.
3.,0.,42.
1.,0.,46.
2.,0.,1.
2.,0.,0.
3.,0.,48.
1.,14.,0.
4.,9.,0.
4.,13.,0.
1.,0.,55.
4.,19.,0.
4.,14.,1.
4.,17.,0.
5.,0.,41.
5.,0.,2.
2.,18.,1.
1.,0.,36.
1.,13.,2.
3.,0.,44.
3.,0.,53.
2.,13.,0.
5.,0.,41.
3.,0.,46.
5.,0.,47.
5.,0.,0.
1.,0.,39.
1.,0.,44.
4.,12.,0.
5.,0.,45.
2.,17.,1.
4.,16.,0.
1.,13.,0.
3.,0.,35.
1.,14.,1.
1.,0.,40.
1.,0.,0.
2.,0.,0.
1.,0.,0.
2.,0.,0.
4.,14.,0.
5.,0.,50.
1.,12.,0.
2.,9.,1.
3.,0.,46.
1.,1.,34.
3.,0.,45.
1.,0.,0.
4.,15.,1.
4.,13.,0.
2.,0.,0.
1.,0.,43.
5.,0.,35.
1.,9.,0.
3.,0.,36.
4.,18.,0.
1.,0.,42.
5.,1.,0.
5.,0.,46.
5.,0.,42.
5.,0.,29.
1.,16.,0.
5.,1.,41.
3.,0.,54.
4.,14.,0.
4.,15.,1.
3.,0.,49.
4.,7.,0.
1.,0.,57.
5.,0.,0.
2.,0.,0.
2.,16.,0.
4.,21.,0.
5.,0.,0.
3.,0.,57.
2.,0.,1.
3.,0.,41.
3.,1.,43.
4.,14.,1.
2.,0.,1.
2.,13.,0.
1.,0.,45.
2.,12.,0.
5.,0.,39.
4.,12.,0.
3.,0.,48.
2.,0.,2.
4.,10.,0.
1.,0.,47.
2.,17.,0.
4.,9.,0.
5.,0.,36.
5.,0.,0.
5.,0.,45.
1.,16.,1.
5.,0.,1.
1.,10.,1.
5.,0.,0.
5.,1.,33.
3.,0.,40.
4.,11.,1.
5.,0.,1.
1.,11.,0.
4.,18.,0.
3.,0.,50.
3.,0.,54.
4.,8.,0.
4.,8.,1.
5.,0.,1.
5.,0.,47.
5.,0.,39.
2.,12.,0.
4.,11.,0.
1.,9.,0.
4.,12.,0.
3.,0.,45.
3.,0.,45.
3.,0.,42.
1.,0.,35.
5.,0.,1.
2.,12.,0.
1.,0.,40.
3.,0.,45.
5.,0.,45.
5.,0.,49.
5.,0.,55.
1.,0.,40.
2.,14.,0.
5.,0.,52.
2.,17.,1.
1.,0.,50.
1.,0.,43.
3.,0.,46.
3.,0.,54.
3.,0.,40.
5.,1.,0.
2.,0.,0.
3.,0.,44.
5.,0.,1.
3.,0.,46.
3.,0.,37.
1.,13.,1.
5.,0.,1.
4.,6.,1.
4.,14.,1.
1.,12.,2.
3.,0.,28.
1.,0.,45.
3.,0.,47.
3.,0.,49.
2.,0.,0.
2.,0.,0.
4.,19.,0.
1.,7.,1.
2.,11.,1.
5.,1.,0.
4.,5.,0.
2.,0.,0.
4.,12.,0.
1.,14.,1.
3.,0.,48.
2.,20.,0.
5.,0.,0.
4.,14.,1.
3.,0.,45.
1.,7.,0.
3.,0.,59.
2.,15.,1.
4.,8.,0.
1.,0.,47.
5.,0.,46.
4.,14.,0.
1.,0.,45.
1.,13.,2.
3.,0.,51.
3.,0.,52.
2.,0.,0.
4.,12.,1.
4.,8.,1.
4.,9.,0.
3.,0.,50.
2.,0.,0.
1.,0.,41.
5.,0.,52.
4.,11.,3.
3.,0.,49.
4.,11.,1.
3.,0.,31.
5.,0.,44.
5.,0.,0.
4.,9.,0.
1.,0.,40.
1.,0.,48.
3.,0.,43.
2.,16.,0.
2.,17.,2.
5.,0.,52.
2.,11.,0.
2.,0.,0.
1.,15.,1.
4.,18.,1.
3.,0.,39.
5.,0.,2.
1.,0.,57.
1.,0.,27.
2.,0.,0.
3.,0.,46.
3.,0.,47.
4.,18.,1.
2.,22.,0.
5.,0.,37.
1.,23.,0.
2.,12.,0.
4.,13.,0.
3.,0.,49.
1.,1.,49.
5.,0.,43.
1.,1.,0.
4.,13.,0.
5.,0.,2.
3.,0.,39.
3.,0.,44.
4.,18.,1.
4.,17.,1.
5.,0.,0.
4.,15.,1.
1.,0.,45.
4.,17.,0.
1.,17.,1.
1.,0.,49.
1.,21.,0.
1.,0.,43.
5.,0.,41.
1.,9.,0.
3.,0.,41.
3.,0.,39.
5.,0.,1.
2.,16.,1.
2.,0.,0.
1.,0.,47.
4.,16.,0.
5.,0.,48.
1.,0.,57.
3.,0.,36.
5.,0.,38.
5.,0.,43.
4.,9.,1.
2.,0.,0.
3.,0.,37.
2.,0.,1.
2.,0.,1.
3.,0.,50.
4.,13.,0.
3.,0.,36.
3.,0.,36.
3.,0.,37.
5.,0.,0.
3.,0.,42.
2.,0.,0.
2.,0.,0.
2.,0.,0.
1.,17.,1.
3.,0.,38.
2.,0.,1.
3.,0.,53.
1.,0.,0.
2.,10.,1.
1.,0.,1.
3.,0.,43.
5.,0.,3.
3.,0.,36.
4.,16.,1.
3.,0.,46.
3.,0.,40.
3.,0.,49.
1.,10.,1.
1.,0.,36.
3.,0.,42.
3.,0.,51.
1.,0.,47.
2.,10.,2.
5.,0.,1.
5.,0.,1.
1.,0.,41.
5.,0.,45.
2.,0.,0.
3.,0.,55.
1.,0.,52.
4.,8.,0.
4.,12.,0.
1.,16.,44.
2.,0.,0.
1.,10.,0.
5.,1.,41.
4.,13.,0.
3.,0.,43.
5.,0.,0.
1.,15.,1.
4.,13.,1.
4.,11.,0.
1.,0.,44.
2.,11.,0.
3.,0.,43.
2.,20.,1.
5.,0.,2.
1.,13.,1.
4.,13.,2.
1.,1.,45.
5.,0.,0.
5.,0.,0.
1.,0.,32.
3.,0.,41.
2.,0.,1.
1.,14.,1.
1.,0.,48.
1.,12.,1.
5.,0.,0.
5.,0.,40.
2.,0.,1.
4.,13.,1.
5.,0.,0.
4.,7.,1.
3.,0.,48.
4.,11.,0.
2.,0.,0.
4.,10.,0.
5.,1.,0.
2.,0.,1.
4.,17.,0.
3.,0.,44.
4.,17.,0.
3.,0.,55.
1.,8.,0.
3.,0.,47.
5.,0.,49.
5.,0.,53.
1.,14.,1.
2.,0.,1.
4.,12.,0.
3.,0.,38.
4.,13.,0.
4.,10.,0.
4.,15.,0.
1.,17.,0.
2.,14.,1.
1.,10.,0.
3.,0.,57.
3.,0.,42.
4.,14.,0.
5.,0.,0.
3.,0.,41.
3.,0.,41.
4.,9.,0.
4.,9.,0.
4.,11.,2.
4.,10.,0.
4.,14.,0.
4.,8.,1.
4.,16.,0.
2.,11.,1.
1.,0.,0.
4.,14.,0.
1.,0.,52.
2.,9.,2.
1.,0.,59.
4.,16.,54.
1.,12.,1.
5.,0.,2.
2.,23.,1.
5.,0.,51.
1.,7.,0.
2.,10.,0.
2.,10.,1.
1.,0.,51.
4.,16.,1.
4.,17.,0.
4.,16.,0.
1.,0.,47.
3.,0.,55.
5.,0.,44.
4.,14.,3.
3.,0.,43.
1.,12.,0.
2.,0.,2.
5.,0.,0.
3.,0.,41.
2.,12.,0.
4.,11.,0.
4.,10.,2.
5.,0.,50.
2.,0.,0.
1.,0.,31.
4.,14.,0.
1.,0.,0.
4.,13.,0.
3.,0.,55.
4.,19.,1.
4.,13.,0.
4.,13.,0.
5.,0.,0.
2.,9.,1.
3.,0.,56.
5.,0.,53.
5.,0.,47.
3.,0.,37.
1.,0.,35.
1.,0.,52.
1.,0.,51.
5.,0.,48.
2.,12.,1.
4.,10.,1.
